-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.dashboard.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.dashboard.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6848c1d695f568c00d96e76c8eb15250\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6848c1d695f568c00d96e76c8eb15250\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6848c1d695f568c00d96e76c8eb15250\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
